/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.27
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.07
 -- right : -0.26
 -- None : -2.76
 -- left : 1.98

('forward', 'green', 'left', None, 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.02
 -- right : -10.44
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.10
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.61
 -- right : -0.04
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- right : -0.06
 -- None : -2.93
 -- left : 2.33

('left', 'red', 'right', 'left', None)
 -- forward : -4.50
 -- right : -0.04
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.52
 -- right : -10.24
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.12
 -- right : -0.03
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.41
 -- right : -10.08
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.84
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.50
 -- right : -0.13
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.32
 -- right : -0.04
 -- None : 2.40
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.01
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -5.39
 -- right : -0.09
 -- None : 1.72
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.18
 -- right : -0.05
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.74
 -- right : -0.17
 -- None : 1.86
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.13
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.82
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.32
 -- right : -0.19
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- right : -0.07
 -- None : -2.18
 -- left : -10.25

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.12
 -- right : -10.02
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.15
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- right : -0.10
 -- None : -0.02
 -- left : 1.79

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.22
 -- right : -0.01
 -- None : 2.07
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.63
 -- right : -9.58
 -- None : 2.25
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.26
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.21
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.35
 -- right : -10.25
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.57
 -- right : -10.25
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.81
 -- right : -0.15
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.44
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.08
 -- right : -0.00
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.22
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.45
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.50
 -- right : -0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.71
 -- right : -0.24
 -- None : 1.76
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- right : -10.46
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.96
 -- right : -10.16
 -- None : 2.41
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- right : -9.84
 -- None : 2.08
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.74
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.68
 -- right : -10.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.91
 -- right : -10.22
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.90
 -- right : -9.95
 -- None : 2.26
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.18
 -- right : -0.01
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.73
 -- right : -0.11
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.11
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.07
 -- right : -9.64
 -- None : 1.63
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.10
 -- right : 0.78
 -- None : -2.37
 -- left : -9.95

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.09
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : -0.06
 -- None : -2.88
 -- left : 2.38

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- right : -9.71
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.07
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.68
 -- right : -9.77
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.09
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.70
 -- right : -0.01
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.03
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.87
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.13
 -- right : -0.06
 -- None : 1.64
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.00
 -- right : -0.08
 -- None : 2.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.14
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.46
 -- right : -0.06
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.10
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.81
 -- right : -0.13
 -- None : 2.19
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.10
 -- right : -0.23
 -- None : -2.81
 -- left : 1.97

('right', 'red', 'right', None, None)
 -- forward : -4.69
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.08
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.88
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.54
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.18
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.11
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.57
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.85
 -- right : -9.94
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.11
 -- right : 0.75
 -- None : -2.71
 -- left : -9.88

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.26
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.55
 -- right : -0.14
 -- None : 2.53
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.93
 -- right : -0.01
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.78
 -- right : -9.52
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.54
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.16
 -- right : -0.04
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.19
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.10
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.29
 -- right : -0.09
 -- None : -0.07
 -- left : 1.51

('left', 'red', 'left', 'left', None)
 -- forward : -5.02
 -- right : -0.20
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.73
 -- right : -9.51
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.16
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.55
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.77
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.19
 -- right : -0.24
 -- None : 2.54
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.51
 -- right : -0.05
 -- None : 2.52
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.68
 -- right : -0.16
 -- None : 1.21
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.04
 -- right : -0.02
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.41
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.20
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.98
 -- right : -10.07
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.17
 -- right : -0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.15
 -- right : -9.85
 -- None : 1.76
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.77
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.89
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.58
 -- right : -9.78
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- right : -0.01
 -- None : 2.15
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.01
 -- right : -0.18
 -- None : -0.02
 -- left : 1.57

('right', 'red', None, 'forward', None)
 -- forward : -20.18
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.02
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.45
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.57
 -- right : -10.43
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.52
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : -0.04
 -- None : -2.15
 -- left : 2.06

('forward', 'red', None, 'right', 'right')
 -- forward : -5.09
 -- right : -0.05
 -- None : 2.32
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.58
 -- right : -0.04
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.07
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.94
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.96
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.01
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.97
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- right : -0.25
 -- None : -2.69
 -- left : 1.72

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.18
 -- right : -0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.42
 -- right : -0.16
 -- None : 2.18
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.09
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.24
 -- right : -0.22
 -- None : -0.02
 -- left : 2.30

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.04
 -- right : -0.01
 -- None : -2.97
 -- left : 2.29

('left', 'red', None, 'left', 'left')
 -- forward : -4.73
 -- right : -0.05
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.16
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.51
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.50
 -- right : -10.30
 -- None : 1.54
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.22
 -- right : -0.12
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.02
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.65
 -- right : -10.06
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.41
 -- right : -0.13
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.50
 -- right : -0.05
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.90
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -19.74
 -- right : -10.25
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.83
 -- right : -10.19
 -- None : 2.52
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.20
 -- right : -0.02
 -- None : 2.18
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.14
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.37
 -- right : -9.52
 -- None : 1.80
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.19
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.55
 -- right : -10.38
 -- None : 2.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.01
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.21
 -- right : -10.00
 -- None : 1.30
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.34
 -- right : -0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
