/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.92
 -- right : -0.06
 -- None : 2.69
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.11
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.17
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.01
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.14
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.69
 -- right : -0.10
 -- None : 1.85
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.60
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.13
 -- right : -0.19
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.04
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.01
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.16
 -- right : -0.23
 -- None : 1.99
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.04
 -- right : -0.03
 -- None : -2.76
 -- left : 1.76

('right', 'red', 'right', None, None)
 -- forward : -5.20
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.20
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.61
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.52
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.69
 -- right : -9.70
 -- None : 2.37
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.53
 -- right : -10.31
 -- None : 2.53
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.03
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- right : -0.20
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.41
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.01
 -- right : -0.19
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.10
 -- right : -9.75
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.36
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.11
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.02
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.10
 -- right : -0.00
 -- None : -0.06
 -- left : 2.08

('left', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- right : -0.21
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.02
 -- right : 0.81
 -- None : -2.16
 -- left : -9.61

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.15
 -- right : -10.05
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.67
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.47
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.05
 -- right : -0.04
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.77
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.08
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.33
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.83
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.20
 -- right : -0.19
 -- None : 2.17
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.15
 -- right : -0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.08
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.14
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.88
 -- right : -9.82
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.81
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.89
 -- right : -0.01
 -- None : 2.29
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.49
 -- right : -10.32
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.71
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.62
 -- right : -0.01
 -- None : 1.85
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.00
 -- right : -0.24
 -- None : -0.18
 -- left : 1.54

('right', 'red', None, 'forward', None)
 -- forward : -19.76
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.31
 -- right : -0.02
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.05
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.98
 -- right : -9.68
 -- None : 2.16
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.80
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- right : -0.04
 -- None : -2.02
 -- left : 2.13

('forward', 'red', None, 'right', 'right')
 -- forward : -4.54
 -- right : -0.10
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.97
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.45
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.87
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.17
 -- right : -0.03
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.02
 -- right : -0.00
 -- None : -2.40
 -- left : 1.84

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.99
 -- right : -0.09
 -- None : 1.57
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.41
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- right : -0.03
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.11
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.05
 -- right : -0.06
 -- None : 1.98
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.03
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.61
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.40
 -- right : -10.25
 -- None : 1.63
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.01
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.19
 -- right : -0.06
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.20
 -- right : -10.11
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.01
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.26
 -- right : -0.13
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.69
 -- right : -0.14
 -- None : 2.37
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.28
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -19.78
 -- right : -9.71
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.24
 -- right : -10.03
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.67
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.61
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.09
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.52
 -- right : -9.70
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
