/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- right : -9.61
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.13
 -- right : -9.86
 -- None : 2.19
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.08
 -- right : -10.45
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.58
 -- right : -10.06
 -- None : 2.01
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.52
 -- right : -10.34
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.19
 -- right : -0.22
 -- None : 1.79
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.24
 -- right : -0.02
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.18
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.37
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.79
 -- right : -10.06
 -- None : 2.30
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- right : -0.17
 -- None : -2.19
 -- left : -10.06

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.98
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- right : -9.50
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.51
 -- right : -9.84
 -- None : 2.23
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.12
 -- right : 0.93
 -- None : -2.75
 -- left : -10.28

('left', 'red', 'left', None, 'left')
 -- forward : -4.60
 -- right : -0.08
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.09
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.30
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.26
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.51
 -- right : -0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.56
 -- right : -0.08
 -- None : 2.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.08
 -- right : -0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.08
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.19
 -- right : -0.02
 -- None : 1.94
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.00
 -- right : -0.27
 -- None : -2.09
 -- left : 2.54

('right', 'red', 'right', None, None)
 -- forward : -4.74
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.09
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.41
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.37
 -- right : -0.07
 -- None : 2.16
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.06
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.70
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.16
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.09
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.04
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.12
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : -0.18
 -- None : -2.54
 -- left : 2.63

('forward', 'red', 'left', 'right', None)
 -- forward : -5.22
 -- right : -0.03
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.77
 -- right : -0.02
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.22
 -- right : -0.05
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.23
 -- right : -10.26
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.34
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.21
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- right : -0.07
 -- None : -0.02
 -- left : 2.15

('left', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- right : -9.85
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.16
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.15
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.84
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.47
 -- right : -0.03
 -- None : 1.81
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.86
 -- right : -0.02
 -- None : 1.83
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.52
 -- right : -0.03
 -- None : 1.61
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.64
 -- right : -0.25
 -- None : 2.19
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.09
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.13
 -- right : 2.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -20.05
 -- right : -10.07
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.83
 -- right : -9.75
 -- None : 1.50
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.51
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.33
 -- right : -0.20
 -- None : 1.31
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.59
 -- right : -9.57
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.27
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.96
 -- right : -0.08
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.07
 -- right : -0.13
 -- None : -0.00
 -- left : 1.58

('right', 'red', None, 'forward', None)
 -- forward : -20.42
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.24
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.19
 -- right : -0.08
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.03
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.40
 -- right : -10.37
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.75
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.21
 -- right : -0.18
 -- None : -2.34
 -- left : 1.61

('forward', 'red', None, 'right', 'right')
 -- forward : -5.15
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.87
 -- right : -0.11
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.10
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.22
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.17
 -- right : -0.34
 -- None : -0.03
 -- left : 1.81

('forward', 'red', 'left', None, 'right')
 -- forward : -4.77
 -- right : -0.01
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.14
 -- right : -0.01
 -- None : -2.20
 -- left : 1.79

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.74
 -- right : -0.13
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- right : -0.07
 -- None : 1.43
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.09
 -- right : -0.03
 -- None : -0.12
 -- left : 2.17

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.22
 -- right : -0.16
 -- None : 1.98
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.18
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.58
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.26
 -- right : -10.49
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.88
 -- right : -0.05
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.45
 -- right : -0.06
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.28
 -- right : -9.99
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.14
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.05
 -- right : -0.14
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.69
 -- right : -0.07
 -- None : 2.26
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.18
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.15
 -- right : -10.18
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.38
 -- right : -9.81
 -- None : 1.84
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.27
 -- right : -0.01
 -- None : 2.39
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.52
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : -0.07
 -- None : -2.50
 -- left : -10.22

('right', 'red', 'forward', None, None)
 -- forward : -20.01
 -- right : -9.88
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
